13,25,-1.0,-1.0,6.0,-1.0,-1.0,7.0
14,25,-1.0,-1.0,0.0,-1.0,-1.0,0.0
15,25,-1.0,1.0,4.0,-1.0,-1.0,4.0
16,25,-1.0,-1.0,-1.0,-1.0,-1.0,3.0
17,25,8.0,5.0,-1.0,-1.0,-1.0,8.0
18,25,7.0,-1.0,-1.0,-1.0,-1.0,7.0
19,25,8.0,-1.0,8.0,-1.0,-1.0,8.0
20,25,-1.0,-1.0,2.0,-1.0,-1.0,0.0
21,25,-1.0,-1.0,-1.0,-1.0,-1.0,7.0
22,25,-1.0,8.0,-1.0,-1.0,-1.0,8.0
23,25,-1.0,8.0,5.0,-1.0,-1.0,8.0
24,25,-1.0,-1.0,-1.0,-1.0,-1.0,8.0
25,25,-1.0,-1.0,-1.0,-1.0,-1.0,2.0
26,25,-1.0,1.0,-1.0,-1.0,-1.0,1.0
27,25,8.0,5.0,5.0,-1.0,-1.0,5.0
28,25,8.0,-1.0,4.0,-1.0,-1.0,0.0
29,25,7.0,7.0,-1.0,-1.0,-1.0,7.0
